predictions,actual,difference
0.037827943,0.04605000091405326,-0.008222058393673237
0.036176983,0.039698293761379344,-0.003521310494310481
0.035109144,0.03433900425444636,0.0007701394497295899
0.033853576,0.022826499063646255,0.011027076523626389
0.032028243,0.03156014354029657,0.00046809940537451133
0.029528499,0.04009527669899321,-0.010566778049396042
0.027247801,0.05260021938468079,-0.025352417961607976
0.026260871,0.05577608288559116,-0.029515211445418965
0.026833689,0.05597457435439812,-0.02914088551412808
0.028809758,0.04763793266450839,-0.018828174761290117
0.03064364,0.05458515392189667,-0.023941513835841866
0.03186961,0.03175863500910353,0.00011097389978814709
0.031510968,0.03235412926467107,-0.0008431615033929196
0.029666556,0.05001985013933807,-0.020353294093925056
0.027222756,0.07780865577230361,-0.05058589947590736
0.026487105,0.08594680599338639,-0.0594597013986789
0.028870806,0.0680825738007656,-0.039211767702781286
0.03448706,0.07999206192917946,-0.045505000726653366
0.041107994,0.08455736571173811,-0.043449372138787745
0.045964863,0.07701470974622288,-0.031049846594911
0.04807268,0.0738388462453125,-0.025766165414357
0.048001535,0.05895198608479524,-0.010950450847959758
0.045996994,0.06331877854940016,-0.017321784769264048
0.043105677,0.07761014445434988,-0.03450446768413962
0.041270472,0.06570065632593602,-0.024430184216618245
0.04051827,0.0563715771411587,-0.015853308198325755
0.04023723,0.06550220455542288,-0.0252649752379962
0.040123984,0.08177848514844155,-0.04165450093079781
0.040934306,0.08177848514844155,-0.040844179510366674
0.043289766,0.08118301074202083,-0.037893245026421774
0.046909574,0.07165542023928984,-0.02474584582002981
0.050344203,0.07661770695946224,-0.026273504291987493
0.052042983,0.06431121604428774,-0.012268232571940485
0.051702127,0.0631202870805932,-0.011418160219974605
0.049760323,0.05478364539070357,-0.0050233223728679555
0.04678873,0.07423578948463255,-0.027447059757364334
0.0441023,0.06788408233195875,-0.023781782373491267
0.042703725,0.08912264964514982,-0.046418924247563
0.043882675,0.08932116096310361,-0.045438485494181946
0.047291245,0.09468043062088988,-0.047389185309391235
0.052301805,0.09468043062088988,-0.04237862515447638
0.057161238,0.10599444434288297,-0.048833206298382614
0.06115383,0.09587137943373125,-0.03471755033598345
0.0634844,0.10321556377958646,-0.0397311632687985
0.06421342,0.10956729078140715,-0.045353873310951975
0.063920476,0.12008735847731955,-0.05616688293477423
0.06494296,0.12822550869840232,-0.06328254527705757
0.06824604,0.13537116187715686,-0.06712512510919727
0.073258646,0.15045653335562786,-0.07719788752308926
0.08039077,0.15660978873778858,-0.07621901502419987
0.089373305,0.1530369422992644,-0.06366363685931536
0.09826506,0.14053195991528306,-0.04226690062296662
0.103614375,0.13656215038829195,-0.03294777539306032
0.103518315,0.14529573531750167,-0.041777420657906184
0.10035122,0.14172292857727126,-0.04137170671781615
0.09759592,0.1478761442611382,-0.0502802216122315
0.09790646,0.15402937979415204,-0.05612291694596555
0.10168954,0.15561731154460717,-0.053927771694849025
0.1073432,0.136959093627612,-0.02961589675871551
0.111255184,0.1429138575409658,-0.03165867372500969
0.11095866,0.12802699738044854,-0.017068339221669393
0.10760021,0.13318779541857478,-0.025587583321406815
0.103478976,0.15045653335562786,-0.04697755776158413
0.102058224,0.15065502482443477,-0.04859680044441844
0.10509067,0.15462487404971953,-0.04953420376211043
0.11225523,0.1429138575409658,-0.030658626994968186
0.118889645,0.12584359122357264,-0.006953946481560613
0.11969908,0.11214766002674992,0.007551423241892508
0.11256579,0.11413259456396574,-0.0015668014669465435
0.10125737,0.10520049831680228,-0.003943129394568701
0.09024721,0.07880113296548497,0.011446073424419057
0.080335215,0.0807860079552602,-0.0004507932211827437
0.07121696,0.07026599980678838,0.0009509634247751864
0.06366246,0.07622072402184843,-0.012558262085374583
